country,temperature,foodweb.name,beach,area,depth,elevation
Canada,21.2,pp1i1,pp1,3.26,0.2,1.2
Canada,19.3,pp1i2,pp1,1.43,0.16,1.2
Canada,20.5,pp1i3,pp1,0.91,0.14,1.7
Canada,18.4,pp1i4,pp1,2.56,0.22,1.3
Canada,12.7,pp2i1,pp2,0.39,0.17,1.8
Canada,12.3,pp2i2,pp2,3.9,0.21,1.7
Canada,11.04,pp2i3,pp2,0.47,0.15,1.7
Canada,11.9,pp2i4,pp2,3.27,0.34,1.8
Canada,11.5,pp2m1,pp2,0.19,0.06,1.8
Canada,20.1,pp2m2,pp2,0.54,0.11,1.8
Canada,22.4,pp2m3,pp2,1.31,0.1,1.7
Canada,10.5,pp2m4,pp2,1.37,0.1,1.7
Canada,15.4,sf1i1,sf1,0.81,0.29,1.8
Canada,16.13,sf1i2,sf1,0.7,0.09,1.9
Canada,15.1,sf1i3,sf1,1.21,0.21,0.8
Canada,17.5,sf1i4,sf1,0.26,0.05,1.6
Canada,13.4,sf1m1,sf1,0.95,0.11,1.5
Canada,13.1,sf1m2,sf1,0.19,0.1,1.4
Canada,12.9,sf1m3,sf1,2.14,0.25,1.4
Canada,12.8,sf1m4,sf1,0.52,0.11,1.5
Canada,21.2,sf2i1,sf2,1.71,0.11,1
Canada,20.9,sf2i2,sf2,1.64,0.14,0.8
Canada,20.1,sf2i3,sf2,0.41,0.1,0.8
Canada,20.5,sf2i4,sf2,0.76,0.11,0.8
Canada,21.2,sf2m1,sf2,4.78,0.12,0.9
Canada,24.4,sf2m2,sf2,2.66,0.12,0.8
Canada,21,sf2m3,sf2,0.49,0.09,0.8
Canada,19.6,sf2m4,sf2,0.34,0.08,0.8
England,24.8,mbp1,mb,1.65,0.15,1
England,19,mbp2,mb,0.17,0.12,0.9
England,18.6,mbp3,mb,1.78,0.5,1
England,21.8,mbp4,mb,0.21,0.1,0.7
England,20.4,wp1,wembury,2.26,0.2,1.1
England,21.2,wp2,wembury,0.38,0.2,1
England,19.2,wp3,wembury,5.4,0.3,1.1
England,23.4,wp4,wembury,0.29,0.15,0.9
Portugal,17,cr1p1,cabo raso,1.05,0.38,0.3
Portugal,21,cr1p2,cabo raso,4.64,0.3,0.7
Portugal,22,cr1p3,cabo raso,0.79,0.7,1
Portugal,21,cr1p4,cabo raso,0.24,0.12,0.9
Portugal,21,cr2p1,cabo raso,1.19,0.17,0.9
Portugal,15,cr2p2,cabo raso,14.68,0.4,0.8
Portugal,18,cr2p3,cabo raso,1.14,0.22,2.2
Portugal,23,cr2p4,cabo raso,1.49,0.22,2
Portugal,17,rv1p1,raio verde,5.72,0.54,0.5
Portugal,19,rv1p2,raio verde,5.1,0.5,0.5
Portugal,18,rv1p3,raio verde,0.37,0.1,0.6
Portugal,23,rv1p4,raio verde,1.93,0.8,0.6
Portugal,20,rv2p1,raio verde,1.33,0.26,0.5
Portugal,21,rv2p2,raio verde,1.56,0.34,0.5
Portugal,19,rv2p3,raio verde,2.27,0.13,0.5
Portugal,18,rv2p4,raio verde,1.73,0.1,0.6
Portugal,19,l1p1,paimogo,4.2,0.44,1.5
Portugal,20,l1p2,paimogo,0.39,0.2,0.5
Portugal,20,l1p3,paimogo,14.62,0.31,0.5
Portugal,21,l1p4,paimogo,0.16,0.1,0.5
Portugal,19,l2p1,paimogo,1.12,0.32,1
Portugal,18,l2p2,paimogo,5.99,0.26,1.5
Portugal,18,l2p3,paimogo,0.3,0.25,1.5
Portugal,20,l2p4,paimogo,0.72,0.2,2.2
Portugal,19,l3p1,peralta,14.69,0.54,2.2
Portugal,21,l3p2,peralta,0.36,0.21,2.2
Portugal,21,l3p3,peralta,10.8,0.17,1
Portugal,22,l3p4,peralta,1.68,0.14,1
Portugal,19,l4p1,peralta,4.72,0.34,2
Portugal,18,l4p2,peralta,0.93,0.14,1
Portugal,19,l4p3,peralta,0.27,0.23,1
Portugal,20,l4p4,peralta,9.09,0.29,1.1
Madeira,20,pc1p1,porto da cruz 1,1.14,0.51,1
Madeira,20,pc1p2,porto da cruz 2,0.5,0.26,1.2
Madeira,21,pc1p3,porto da cruz 3,1.02,0.32,1
Madeira,21,pc1p4,porto da cruz 4,1.96,0.34,1
Madeira,21,pc2p1,porto da cruz 2,0.6,0.55,1.2
Madeira,22,pc2p2,porto da cruz 3,13.79,0.72,0.9
Madeira,22,pc2p3,porto da cruz 4,3.02,0.6,2
Madeira,24,pc2p4,porto da cruz 5,1.56,0.26,1.3
Madeira,26,pc2p5,porto da cruz 6,0.93,0.22,1.2
Madeira,20,rmp1,reis magos,2.6,0.38,1.7
Madeira,20,rmp2,reis magos,0.9,0.18,1.7
Madeira,21,rmp3,reis magos,2.54,0.15,1
Madeira,22,rmp4,reis magos,0.83,0.25,0.9
Madeira,23,rmp5,reis magos,0.4,0.3,1.6
Mozambique,24,f1p1,cabo inhaca,1.55,0.41,1
Mozambique,24,f1p2,cabo inhaca,0.73,0.24,1.5
Mozambique,24,f1p3,cabo inhaca,0.64,0.38,0.5
Mozambique,24,f1p4,cabo inhaca,0.2,0.32,0.5
Mozambique,24,f2p1,cabo inhaca,7.35,0.4,1
Mozambique,24,f2p2,cabo inhaca,2.4,0.38,0.5
Mozambique,23,f2p3,cabo inhaca,0.39,0.2,0.4
Mozambique,23,f2p4,cabo inhaca,2.33,0.47,1
Brazil - SP,28,ap1,NA,0.29,0.12,0.7
Brazil - SP,29,ap2,NA,2.52,0.8,0.4
Brazil - SP,30,ap3,NA,15.07,0.4,0.1
Brazil - SP,36,ap4,NA,2.56,0.3,0.9
Brazil - SP,26,bp1,bravinha,10.26,0.46,1
Brazil - SP,27,bp2,bravinha,2.78,0.13,2.2
Brazil - SP,28,bp3,bravinha,0.64,0.3,0.7
Brazil - SP,26,cgp1,cabelo gordo,0.71,0.8,0.7
Brazil - SP,33,cgp2,cabelo gordo,2.41,0.7,0.7
Brazil - SP,35,cgp3,cabelo gordo,32.5,0.21,0.3
Brazil - SP,27,fp1,fortaleza,0.64,0.12,0.5
Brazil - SP,28,pgsbp1,p. grande sb,1.46,0.26,0.6
Brazil - SP,31,pgsbp2,p. grande sb,3.27,0.11,0.1
Brazil - SP,24,pgubp1,p. grande ubatuba,0.32,0.21,1.4
Brazil - SP,26,pgubp2,p. grande ubatuba,0.55,0.37,1.6
Brazil - SP,28.5,pgubp3,p. grande ubatuba,0.43,0.73,0.7
Brazil - SP,30,pgubp4,p. grande ubatuba,0.53,0.23,0.5
Brazil - SP,33,sp1,segredos,8.46,0.21,0.3
Brazil - CE,30,fxap1,NA,3.9,0.56,0.5
Brazil - CE,30,fxap2,NA,11.6,0.43,0.5
Brazil - CE,31,fxap3,NA,0.62,0.5,0.5
Brazil - CE,31,fxap4,NA,0.38,0.11,0.1
Brazil - CE,32,fxbp1,NA,0.45,0.13,0.1
Brazil - CE,31,fxbp2,NA,1.27,0.15,0.1
Brazil - CE,29,fxbp3,NA,3.31,0.18,0.5
Brazil - CE,29,fxbp4,NA,18.78,0.55,0.5
Brazil - CE,31,gjap1,guajiru,4.19,0.42,0.1
Brazil - CE,34,gjap2,guajiru,0.16,0.22,0.1
Brazil - CE,33,gjap3,guajiru,1.43,0.21,0.1
Brazil - CE,29,gjap4,guajiru,0.33,0.19,0.1
Brazil - CE,32,gjbp1,guajiru,6.12,0.58,0.5
Brazil - CE,34,gjbp2,guajiru,4.74,0.48,0.5
Brazil - CE,33,gjbp3,guajiru,0.28,0.17,0.1
Brazil - CE,33,gjbp4,guajiru,0.18,0.15,0.1
